5690;Geest und Marsch Südholstein;
5690;Appen;25482
5690;Groß Nordende;25436
5690;Haselau;25489
5690;Haseldorf;25489
5690;Heidgraben;25436
5690;Heist;25492
5690;Hetlingen;25491
5690;Holm;25488
5690;Moorrege;25436
5690;Neuendeich;25436
1000;Flensburg, Stadt;
1000;Flensburg, Stadt;24937
1000;Flensburg, Stadt;24939
1000;Flensburg, Stadt;24941
1000;Flensburg, Stadt;24943
1000;Flensburg, Stadt;24944
1001;Kiel, Landeshauptstadt;
1001;Kiel, Landeshauptstadt;24103
1001;Kiel, Landeshauptstadt;24105
1001;Kiel, Landeshauptstadt;24106
1001;Kiel, Landeshauptstadt;24107
1001;Kiel, Landeshauptstadt;24109
1001;Kiel, Landeshauptstadt;24111
1001;Kiel, Landeshauptstadt;24113
1001;Kiel, Landeshauptstadt;24114
1001;Kiel, Landeshauptstadt;24116
1001;Kiel, Landeshauptstadt;24118
1001;Kiel, Landeshauptstadt;24143
1001;Kiel, Landeshauptstadt;24145
1001;Kiel, Landeshauptstadt;24146
1001;Kiel, Landeshauptstadt;24147
1001;Kiel, Landeshauptstadt;24148
1001;Kiel, Landeshauptstadt;24149
1001;Kiel, Landeshauptstadt;24159
1002;Lübeck, Hansestadt;
1002;Lübeck, Hansestadt;23539
1002;Lübeck, Hansestadt;23552
1002;Lübeck, Hansestadt;23554
1002;Lübeck, Hansestadt;23556
1002;Lübeck, Hansestadt;23558
1002;Lübeck, Hansestadt;23560
1002;Lübeck, Hansestadt;23562
1002;Lübeck, Hansestadt;23564
1002;Lübeck, Hansestadt;23566
1002;Lübeck, Hansestadt;23568
1002;Lübeck, Hansestadt;23569
1002;Lübeck, Hansestadt;23570
1003;Neumünster, Stadt;
1003;Neumünster, Stadt;24534
1003;Neumünster, Stadt;24536
1003;Neumünster, Stadt;24537
1003;Neumünster, Stadt;24539
0001;Ahrensbök;
0001;Ahrensbök;23623
0001;Ascheberg (Holstein);
0001;Ascheberg (Holstein);24326
0001;Ahrensburg, Stadt;
0001;Ahrensburg, Stadt;22926
0002;Barmstedt, Stadt;
0002;Barmstedt, Stadt;25355
0004;Bad Schwartau, Stadt;
0004;Bad Schwartau, Stadt;23611
0004;Bad Bramstedt, Stadt;
0004;Bad Bramstedt, Stadt;24576
0004;Bad Oldesloe, Stadt;
0004;Bad Oldesloe, Stadt;23843
0005;Bönningstedt;
0005;Bönningstedt;25474
0005;Altenholz;
0005;Altenholz;24161
0005;Bad Segeberg, Stadt;
0005;Bad Segeberg, Stadt;23795
0006;Bargteheide, Stadt;
0006;Bargteheide, Stadt;22941
0007;Bosau;
0007;Bosau;23715
0008;Bönebüttel;
0008;Bönebüttel;24620
0009;Bösdorf;
0009;Bösdorf;24306
0009;Barsbüttel;
0009;Barsbüttel;22885
0010;Dahme;
0010;Dahme;23743
0011;Brunsbüttel, Stadt;
0011;Brunsbüttel, Stadt;25541
0012;Eutin, Stadt;
0012;Eutin, Stadt;23701
1015;Elmshorn, Stadt;
1015;Elmshorn, Stadt;25335
1015;Elmshorn, Stadt;25336
1015;Elmshorn, Stadt;25337
0016;Grömitz;
0016;Grömitz;23743
0018;Grube;
0018;Grube;23743
0018;Halstenbek;
0018;Halstenbek;25469
0018;Glinde, Stadt;
0018;Glinde, Stadt;21509
0019;Ellerau;
0019;Ellerau;25479
0021;Heiligenhafen, Stadt;
0021;Heiligenhafen, Stadt;23774
0021;Hasloh;
0021;Hasloh;25474
0023;Großhansdorf;
0023;Großhansdorf;22927
0025;Kellenhusen (Ostsee);
0025;Kellenhusen (Ostsee);23743
0025;Helgoland;
0025;Helgoland;27498
0028;Malente;
0028;Malente;23714
0029;Glückstadt, Stadt;
0029;Glückstadt, Stadt;25348
0032;Geesthacht, Stadt;
0032;Geesthacht, Stadt;21502
0032;Neustadt in Holstein, Stadt;
0032;Neustadt in Holstein, Stadt;23730
0033;Friedrichstadt, Stadt;
0033;Friedrichstadt, Stadt;25840
0033;Oldenburg in Holstein, Stadt;
0033;Oldenburg in Holstein, Stadt;23758
0034;Büdelsdorf, Stadt;
0034;Büdelsdorf, Stadt;24782
1035;Ratekau;
1035;Ratekau;23611
1035;Ratekau;23626
1035;Ratekau;23669
1035;Ratekau;23689
0039;Pinneberg, Stadt;
0039;Pinneberg, Stadt;25421
0039;Henstedt-Ulzburg;
0039;Henstedt-Ulzburg;24558
0040;Stockelsdorf;
0040;Stockelsdorf;23617
0041;Süsel;
0041;Süsel;23701
0041;Quickborn, Stadt;
0041;Quickborn, Stadt;25451
0042;Timmendorfer Strand;
0042;Timmendorfer Strand;23669
0043;Rellingen;
0043;Rellingen;25462
0043;Eckernförde, Stadt;
0043;Eckernförde, Stadt;24340
0044;Heide, Stadt;
0044;Heide, Stadt;25746
1044;Scharbeutz;
1044;Scharbeutz;23629
1044;Scharbeutz;23683
1044;Scharbeutz;23684
0044;Schenefeld, Stadt;
0044;Schenefeld, Stadt;22869
0044;Kaltenkirchen, Stadt;
0044;Kaltenkirchen, Stadt;24568
1045;Kappeln, Stadt;
1045;Kappeln, Stadt;24376
1045;Kappeln, Stadt;24404
0046;Fehmarn, Stadt;
0046;Fehmarn, Stadt;23769
0046;Itzehoe, Stadt;
0046;Itzehoe, Stadt;25524
0048;Tornesch, Stadt;
0048;Tornesch, Stadt;25436
0049;Uetersen, Stadt;
0049;Uetersen, Stadt;25436
0050;Wedel, Stadt;
0050;Wedel, Stadt;22880
0053;Oststeinbek;
0053;Oststeinbek;22113
0056;Husum, Stadt;
0056;Husum, Stadt;25813
0057;Plön, Stadt;
0057;Plön, Stadt;24306
1060;Reinbek, Stadt;
1060;Reinbek, Stadt;21465
1060;Reinbek, Stadt;21521
0061;Reinfeld (Holstein), Stadt;
0061;Reinfeld (Holstein), Stadt;23858
0062;Preetz, Stadt;
0062;Preetz, Stadt;24211
1063;Norderstedt, Stadt;
1063;Norderstedt, Stadt;22844
1063;Norderstedt, Stadt;22846
1063;Norderstedt, Stadt;22848
1063;Norderstedt, Stadt;22850
1063;Norderstedt, Stadt;22851
0075;Schleswig, Stadt;
0075;Schleswig, Stadt;24837
0076;Tangstedt;
0076;Tangstedt;22889
0083;Lauenburg/ Elbe, Stadt;
0083;Lauenburg/ Elbe, Stadt;21481
0090;Mölln, Stadt;
0090;Mölln, Stadt;23879
0090;Ammersbek;
0090;Ammersbek;22949
1091;Schwentinental, Stadt;
1091;Schwentinental, Stadt;24222
1091;Schwentinental, Stadt;24223
0092;Kronshagen;
0092;Kronshagen;24119
0092;Wahlstedt, Stadt;
0092;Wahlstedt, Stadt;23812
0100;Ratzeburg, Stadt;
0100;Ratzeburg, Stadt;23909
0108;Reußenköge;
0108;Reußenköge;25821
0113;Glücksburg (Ostsee), Stadt;
0113;Glücksburg (Ostsee), Stadt;24960
0113;Wilster, Stadt;
0113;Wilster, Stadt;25554
0116;Schwarzenbek, Stadt;
0116;Schwarzenbek, Stadt;21493
0120;Harrislee;
0120;Harrislee;24955
0129;Wentorf bei Hamburg;
0129;Wentorf bei Hamburg;21465
0135;Rendsburg, Stadt;
0135;Rendsburg, Stadt;24768
0138;Tönning, Stadt;
0138;Tönning, Stadt;25832
0168;Sylt;
0168;Sylt;25980
0169;Wasbek;
0169;Wasbek;24647
1183;Handewitt;
1183;Handewitt;24976
1183;Handewitt;24983
5005;Bad Bramstedt-Land;
5005;Armstedt;24616
5005;Bimöhlen;24576
5005;Borstel;24616
5005;Föhrden-Barl;25563
5005;Fuhlendorf;24649
5005;Großenaspe;24623
5005;Hagen;24576
5005;Hardebek;24616
5005;Hasenkrug;24616
5005;Heidmoor;24632
5005;Hitzhusen;24576
5005;Mönkloh;24576
5005;Weddelbrook;24576
5005;Wiemersdorf;24649
5024;Bornhöved;
5024;Bornhöved;24619
5024;Damsdorf;23824
5024;Gönnebek;24610
5024;Schmalensee;24638
5024;Stocksee;24326
5024;Tarbek;24619
5024;Tensfeld;23824
5024;Trappenkamp;24610
5034;Itzstedt;
5034;Itzstedt;23845
5034;Kayhude;23863
5034;Nahe;23866
5034;Oering;23845
5034;Seth;23845
5034;Sülfeld;23845
5034;Sülfeld;23867
5043;Kaltenkirchen-Land;
5043;Alveslohe;25486
5043;Hartenholm;24628
5043;Hasenmoor;24640
5043;Lentföhrden;24632
5043;Lentföhrden;24640
5043;Nützen;24568
5043;Schmalfeld;24640
5048;Kisdorf;
5048;Hüttblek;24641
5048;Kattendorf;24568
5048;Kisdorf;24629
5048;Oersdorf;24568
5048;Sievershütten;24641
5048;Struvenhütten;24643
5048;Stuvenborn;24641
5048;Wakendorf II;24558
5048;Winsen;24568
5053;Leezen;
5053;Bark;23826
5053;Bebensee;23816
5053;Fredesdorf;23826
5053;Groß Niendorf;23816
5053;Högersdorf;23795
5053;Kükels;23829
5053;Leezen;23816
5053;Mözen;23795
5053;Neversdorf;23816
5053;Schwissel;23795
5053;Todesfelde;23826
5053;Wittenborn;23829
5063;Boostedt-Rickling;
5063;Boostedt;24598
5063;Daldorf;24635
5063;Groß Kummerfeld;24626
5063;Heidmühlen;24598
5063;Latendorf;24598
5063;Rickling;24635
5086;Trave-Land;
5086;Bahrenhof;23845
5086;Blunk;23813
5086;Bühnsdorf;23845
5086;Dreggers;23845
5086;Fahrenkrug;23795
5086;Geschendorf;23815
5086;Glasau;23719
5086;Groß Rönnau;23795
5086;Klein Gladebrügge;23795
5086;Klein Rönnau;23795
5086;Krems II;23827
5086;Negernbötel;23795
5086;Nehms;23813
5086;Neuengörs;23818
5086;Pronstorf;23820
5086;Rohlstorf;23821
5086;Schackendorf;23795
5086;Schieren;23795
5086;Seedorf;23823
5086;Stipsdorf;23795
5086;Strukdorf;23815
5086;Travenhorst;23827
5086;Traventhal;23795
5086;Wakendorf I;23845
5086;Weede;23795
5086;Wensin;23827
5086;Westerrade;23815
5104;Breitenburg;
5104;Auufer;25548
5104;Breitenberg;25597
5104;Breitenburg;25524
5104;Kollmoor;25524
5104;Kronsmoor;25597
5104;Lägerdorf;25566
5104;Moordiek;25597
5104;Münsterdorf;25587
5104;Oelixdorf;25524
5104;Westermoor;25597
5104;Wittenbergen;25548
5134;Horst-Herzhorn;
5134;Altenmoor;25335
5134;Blomesche Wildnis;25348
5134;Borsfleth;25376
5134;Engelbrechtsche Wildnis;25348
5134;Herzhorn;25379
5134;Hohenfelde;25358
5134;Horst (Holstein);25358
5134;Kiebitzreihe;25368
5134;Krempdorf;25361
5134;Krempdorf;25376
5134;Neuendorf b. Elmshorn;25335
5134;Sommerland;25358
5134;Kollmar;25377
5138;Itzehoe-Land;
5138;Bekdorf;25554
5138;Bekmünde;25524
5138;Drage;25582
5138;Heiligenstedten;25524
5138;Heiligenstedtenerkamp;25524
5138;Hodorf;25569
5138;Hohenaspe;25582
5138;Huje;25588
5138;Kaaks;25582
5138;Kleve;25554
5138;Krummendiek;25554
5138;Lohbarbek;25551
5138;Mehlbek;25588
5138;Moorhusen;25554
5138;Oldendorf;25588
5138;Ottenbüttel;25591
5138;Peissen;25551
5138;Schlotfeld;25551
5138;Silzen;25551
5138;Winseldorf;25551
5153;Krempermarsch;
5153;Bahrenfleth;25569
5153;Dägeling;25578
5153;Elskop;25361
5153;Grevenkop;25361
5153;Krempe, Stadt;25361
5153;Kremperheide;25569
5153;Krempermoor;25569
5153;Neuenbrook;25361
5153;Neuenbrook;25578
5153;Rethwisch;25566
5153;Süderau;25361
5163;Burg-St. Michaelisdonn;
5163;Averlak;25715
5163;Brickeln;25712
5163;Buchholz;25712
5163;Burg (Dithmarschen);25712
5163;Dingen;25715
5163;Eddelak;25715
5163;Eggstedt;25721
5163;Frestedt;25727
5163;Großenrade;25712
5163;Hochdonn;25712
5163;Kuden;25712
5163;Quickborn;25712
5163;Sankt Michaelisdonn;25693
5163;Süderhastedt;25727
5166;Marne-Nordsee;
5166;Diekhusen-Fahrstedt;25709
5166;Friedrichskoog;25718
5166;Helse;25709
5166;Kaiser-Wilhelm-Koog;25709
5166;Kronprinzenkoog;25709
5166;Marne, Stadt;25709
5166;Marnerdeich;25709
5166;Neufeld;25724
5166;Neufelderkoog;25724
5166;Ramhusen;25715
5166;Schmedeswurth;25724
5166;Trennewurth;25693
5166;Volsemenhusen;25693
5168;Schenefeld;
5168;Aasbüttel;25560
5168;Agethorst;25560
5168;Besdorf;25584
5168;Bokelrehm;25596
5168;Bokhorst;25560
5168;Bokhorst;25572
5168;Christinenthal;25593
5168;Gribbohm;25596
5168;Hadenfeld;25560
5168;Holstenniendorf;25584
5168;Kaisborstel;25560
5168;Looft;25582
5168;Nienbüttel;25596
5168;Nutteln;25594
5168;Oldenborstel;25560
5168;Pöschendorf;25560
5168;Puls;25560
5168;Reher;25593
5168;Schenefeld;25560
5168;Vaale;25572
5168;Vaale;25594
5168;Vaalermoor;25594
5168;Wacken;25596
5168;Warringholz;25560
5169;Eider;
5169;Barkenholm;25791
5169;Bergewöhrden;25779
5169;Dellstedt;25786
5169;Delve;25788
5169;Dörpling;25794
5169;Fedderingen;25779
5169;Gaushorn;25782
5169;Glüsing;25779
5169;Groven;25774
5169;Hemme;25774
5169;Hennstedt;25779
5169;Hövede;25782
5169;Hollingstedt;25788
5169;Karolinenkoog;25774
5169;Kleve;25776
5169;Kleve;25779
5169;Krempel;25774
5169;Lehe;25774
5169;Lehe;25776
5169;Linden;25791
5169;Lunden;25774
5169;Norderheistedt;25779
5169;Pahlen;25794
5169;Rehm-Flehde-Bargen;25776
5169;Sankt Annen;25776
5169;Schalkholz;25782
5169;Schlichting;25779
5169;Tellingstedt;25782
5169;Tielenhemme;25794
5169;Wallen;25788
5169;Welmbüttel;25782
5169;Westerborstel;25782
5169;Wiemerstedt;25779
5169;Wrohm;25799
5169;Süderdorf;25782
5169;Süderheistedt;25779
5172;Heider Umland;
5172;Hemmingstedt;25770
5172;Lieth;25770
5172;Lohe-Rickelshof;25746
5172;Neuenkirchen;25792
5172;Norderwöhrden;25746
5172;Nordhastedt;25785
5172;Ostrohe;25746
5172;Stelle-Wittenwurth;25795
5172;Wöhrden;25797
5172;Weddingstedt;25795
5172;Wesseln;25746
5175;Mitteldithmarschen;
5175;Albersdorf;25767
5175;Arkebek;25767
5175;Bargenstedt;25704
5175;Barlt;25719
5175;Bunsoh;25767
5175;Busenwurth;25719
5175;Elpersbüttel;25704
5175;Epenwöhrden;25704
5175;Gudendorf;25693
5175;Immenstedt;25767
5175;Krumstedt;25727
5175;Meldorf, Stadt;25704
5175;Nindorf;25704
5175;Odderade;25785
5175;Offenbüttel;25767
5175;Osterrade;25767
5175;Sarzbüttel;25785
5175;Schafstedt;25725
5175;Schrum;25782
5175;Wennbüttel;25767
5175;Windbergen;25729
5175;Wolmersdorf;25704
5175;Nordermeldorf;25704
5175;Tensbüttel-Röst;25767
5178;Büsum-Wesselburen;
5178;Büsum;25761
5178;Büsumer Deichhausen;25761
5178;Friedrichsgabekoog;25764
5178;Hedwigenkoog;25761
5178;Hellschen-Heringsand-Unterschaar;25764
5178;Hillgroven;25764
5178;Norddeich;25764
5178;Oesterdeichstrich;25761
5178;Reinsbüttel;25764
5178;Schülp;25764
5178;Strübbel;25792
5178;Süderdeich;25764
5178;Warwerort;25761
5178;Wesselburen, Stadt;25764
5178;Wesselburener Deichhausen;25764
5178;Wesselburenerkoog;25764
5178;Westerdeichstrich;25761
5178;Oesterwurth;25764
5179;Wilstermarsch;
5179;Aebtissinwisch;25572
5179;Beidenfleth;25573
5179;Brokdorf;25554
5179;Brokdorf;25576
5179;Büttel;25572
5179;Dammfleth;25554
5179;Dammfleth;25573
5179;Ecklak;25572
5179;Kudensee;25572
5179;Landrecht;25554
5179;Landscheide;25572
5179;Nortorf;25554
5179;Sankt Margarethen;25572
5179;Stördorf;25554
5179;Wewelsfleth;25599
5179;Neuendorf-Sachsenbande;25554
5189;Kellinghusen;
5189;Brokstedt;24616
5189;Fitzbek;25579
5189;Hennstedt;25581
5189;Hingstheide;25563
5189;Hohenlockstedt;25551
5189;Kellinghusen, Stadt;25548
5189;Lockstedt;25551
5189;Mühlenbarbek;25548
5189;Oeschebüttel;25548
5189;Poyenberg;25581
5189;Quarnstedt;25563
5189;Rade;25579
5189;Rosdorf;25548
5189;Sarlhusen;24616
5189;Störkathen;25548
5189;Wiedenborstel;24613
5189;Willenscharen;24616
5189;Wrist;25563
5189;Wulfsmoor;25563
5207;Bad Oldesloe-Land;
5207;Grabau;23845
5207;Meddewade;23847
5207;Neritz;23843
5207;Pölitz;23847
5207;Rethwisch;23847
5207;Rümpel;23843
5207;Lasbek;23847
5207;Steinburg;22964
5207;Travenbrück;23843
5218;Bargteheide-Land;
5218;Bargfeld-Stegen;23863
5218;Delingsdorf;22941
5218;Elmenhorst;23869
5218;Hammoor;22941
5218;Jersbek;22941
5218;Nienwohld;23863
5218;Todendorf;22965
5218;Tremsbüttel;22967
5244;Nordstormarn;
5244;Badendorf;23619
5244;Barnitz;23858
5244;Hamberge;23619
5244;Heidekamp;23858
5244;Heilshoop;23619
5244;Klein Wesenberg;23860
5244;Mönkhagen;23619
5244;Rehhorst;23619
5244;Westerau;23847
5244;Zarpen;23619
5244;Feldhorst;23858
5244;Wesenberg;23858
5262;Siek;
5262;Braak;22145
5262;Hoisdorf;22955
5262;Hoisdorf;22961
5262;Siek;22962
5262;Stapelfeld;22145
5262;Brunsbek;22946
5270;Trittau;
5270;Grande;22946
5270;Grönwohld;22956
5270;Großensee;22946
5270;Hamfelde;22929
5270;Hohenfelde;22946
5270;Köthel;22929
5270;Lütjensee;22952
5270;Rausdorf;22929
5270;Trittau;22946
5270;Witzhave;22969
5308;Berkenthin;
5308;Behlendorf;23919
5308;Berkenthin;23919
5308;Bliestorf;23847
5308;Düchelsdorf;23847
5308;Göldenitz;23919
5308;Kastorf;23847
5308;Klempau;23628
5308;Krummesse;23628
5308;Niendorf bei Berkenthin;23919
5308;Rondeshagen;23919
5308;Sierksrade;23847
5313;Breitenfelde;
5313;Alt Mölln;23881
5313;Bälau;23881
5313;Borstorf;23881
5313;Breitenfelde;23881
5313;Grambek;23883
5313;Hornbek;21514
5313;Lehmrade;23883
5313;Niendorf/ Stecknitz;23881
5313;Schretstaken;21493
5313;Talkau;21493
5313;Woltersdorf;21516
5318;Büchen;
5318;Besenthal;23899
5318;Bröthen;21514
5318;Büchen;21514
5318;Fitzen;21514
5318;Göttin;21514
5318;Gudow;23899
5318;Güster;21514
5318;Klein Pampau;21514
5318;Langenlehsten;21514
5318;Müssen;21516
5318;Roseburg;21514
5318;Schulendorf;21516
5318;Siebeneichen;21514
5318;Tramm;21516
