5690;Geest und Marsch Südholstein;
5318;Witzeeze;21514
5323;Hohe Elbgeest;
5323;Aumühle;21521
5323;Börnsen;21039
5323;Dassendorf;21521
5323;Escheburg;21039
5323;Hamwarde;21502
5323;Hohenhorn;21526
5323;Kröppelshagen-Fahrendorf;21039
5323;Kröppelshagen-Fahrendorf;21529
5323;Wiershop;21502
5323;Wohltorf;21521
5323;Worth;21502
5343;Lütau;
5343;Basedow;21483
5343;Buchhorst;21481
5343;Dalldorf;21483
5343;Juliusburg;21483
5343;Krüzen;21483
5343;Krukow;21483
5343;Lanze;21483
5343;Lütau;21483
5343;Schnakenbek;21481
5343;Wangelau;21483
5358;Lauenburgische Seen;
5358;Albsfelde;23909
5358;Bäk;23909
5358;Brunsmark;23883
5358;Buchholz;23911
5358;Einhaus;23911
5358;Fredeburg;23909
5358;Giesensdorf;23909
5358;Groß Disnack;23911
5358;Groß Grönau;23627
5358;Groß Sarau;23627
5358;Harmsdorf;23911
5358;Hollenbek;23883
5358;Horst;23883
5358;Kittlitz;23911
5358;Klein Zecher;23883
5358;Kulpin;23911
5358;Mechow;23909
5358;Mustin;23911
5358;Pogeez;23911
5358;Römnitz;23909
5358;Salem;23883
5358;Salem;23911
5358;Schmilau;23883
5358;Schmilau;23909
5358;Schmilau;23911
5358;Seedorf;23883
5358;Sterley;23883
5358;Ziethen;23911
5373;Schwarzenbek-Land;
5373;Basthorst;21493
5373;Brunstorf;21524
5373;Dahmker;22946
5373;Elmenhorst;21493
5373;Fuhlenhagen;21493
5373;Grabau;21493
5373;Groß Pampau;21493
5373;Grove;21493
5373;Gülzow;21483
5373;Hamfelde;22929
5373;Havekost;21493
5373;Kankelau;21514
5373;Kasseburg;22929
5373;Köthel;22929
5373;Kollow;21527
5373;Kuddewörde;22958
5373;Möhnsen;21493
5373;Mühlenrade;21493
5373;Sahms;21493
5391;Sandesneben-Nusse;
5391;Duvensee;23898
5391;Grinau;23847
5391;Groß Boden;23847
5391;Groß Schenkenberg;23860
5391;Klinkrade;23898
5391;Koberg;23881
5391;Kühsen;23898
5391;Labenz;23898
5391;Lankau;23881
5391;Linau;22959
5391;Lüchow;23898
5391;Nusse;23896
5391;Panten;23896
5391;Poggensee;23896
5391;Ritzerau;23896
5391;Sandesneben;23898
5391;Schiphorst;23847
5391;Schönberg;22929
5391;Schürensöhlen;23847
5391;Siebenbäumen;23847
5391;Sirksfelde;23898
5391;Steinhorst;23847
5391;Stubben;23847
5391;Walksfelde;23896
5391;Wentorf (Amt Sandesneben);23898
5417;Eiderstedt;
5417;Garding, Kirchspiel;25836
5417;Garding, Stadt;25836
5417;Grothusenkoog;25836
5417;Katharinenheerd;25836
5417;Kotzenbüll;25832
5417;Norderfriedrichskoog;25870
5417;Oldenswort;25870
5417;Osterhever;25836
5417;Poppenbüll;25836
5417;Sankt Peter-Ording;25826
5417;Tating;25881
5417;Tetenbüll;25882
5417;Tümlauer Koog;25881
5417;Vollerwiek;25836
5417;Welt;25836
5417;Westerhever;25881
5439;Landschaft Sylt;
5439;Hörnum (Sylt);25997
5439;Kampen (Sylt);25999
5439;List auf Sylt;25992
5439;Wenningstedt-Braderup (Sylt);25996
5453;Viöl;
5453;Ahrenviöl;25885
5453;Ahrenviölfeld;24896
5453;Ahrenviölfeld;25885
5453;Behrendorf;25850
5453;Bondelum;25850
5453;Haselund;25855
5453;Immenstedt;25885
5453;Löwenstedt;25864
5453;Norstedt;25884
5453;Oster-Ohrstedt;25885
5453;Schwesing;25813
5453;Sollwitt;25884
5453;Viöl;25884
5453;Wester-Ohrstedt;25885
5459;Pellworm;
5459;Gröde;25869
5459;Hallig Hooge;25859
5459;Langeneß;25863
5459;Langeneß;25867
5459;Pellworm;25845
5459;Pellworm;25849
5488;Föhr-Amrum;
5488;Alkersum;25938
5488;Borgsum;25938
5488;Dunsum;25938
5488;Midlum;25938
5488;Nebel;25946
5488;Nieblum;25938
5488;Norddorf auf Amrum;25946
5488;Oevenum;25938
5488;Oldsum;25938
5488;Süderende;25938
5488;Utersum;25938
5488;Witsum;25938
5488;Wittdün auf Amrum;25946
5488;Wrixum;25938
5488;Wyk auf Föhr, Stadt;25938
5489;Südtondern;
5489;Achtrup;25917
5489;Aventoft;25927
5489;Bosbüll;25899
5489;Braderup;25923
5489;Bramstedtlund;25926
5489;Dagebüll;25899
5489;Ellhöft;25923
5489;Friedrich-Wilhelm-Lübke-Koog;25924
5489;Holm;25923
5489;Humptrup;25923
5489;Karlum;25926
5489;Klanxbüll;25924
5489;Klixbüll;25899
5489;Ladelund;25926
5489;Leck;25917
5489;Lexgaard;25923
5489;Neukirchen;25927
5489;Niebüll, Stadt;25899
5489;Risum-Lindholm;25920
5489;Rodenäs;25924
5489;Sprakebüll;25917
5489;Stadum;25917
5489;Stedesand;25920
5489;Süderlügum;25923
5489;Tinningstedt;25917
5489;Uphusum;25923
5489;Westre;25926
5489;Galmsbüll;25899
5489;Emmelsbüll-Horsbüll;25924
5489;Enge-Sande;25917
5492;Nordsee-Treene;
5492;Arlewatt;25860
5492;Drage;25840
5492;Drage;25878
5492;Elisabeth-Sophien-Koog;25845
5492;Fresendelf;25876
5492;Hattstedt;25856
5492;Hattstedtermarsch;25856
5492;Horstedt;25860
5492;Hude;25876
5492;Koldenbüttel;25840
5492;Mildstedt;25866
5492;Nordstrand;25845
5492;Oldersbek;25873
5492;Olderup;25860
5492;Ostenfeld (Husum);25872
5492;Ramstedt;25876
5492;Rantrum;25873
5492;Schwabstedt;25876
5492;Seeth;25840
5492;Seeth;25878
5492;Simonsberg;25813
5492;Süderhöft;25876
5492;Südermarsch;25813
5492;Südermarsch;25840
5492;Uelvesbüll;25889
5492;Winnert;25887
5492;Wisch;25876
5492;Wittbek;25872
5492;Witzwort;25889
5492;Wobbenbüll;25856
5494;Mittleres Nordfriesland;
5494;Ahrenshöft;25853
5494;Almdorf;25821
5494;Bargum;25842
5494;Bohmstedt;25853
5494;Bordelum;25821
5494;Bordelum;25842
5494;Bordelum;25852
5494;Bredstedt, Stadt;25821
5494;Breklum;25821
5494;Drelsdorf;25853
5494;Goldebek;25862
5494;Goldelund;25862
5494;Högel;25858
5494;Joldelund;25862
5494;Kolkerheide;25862
5494;Langenhorn;25842
5494;Lütjenholm;25842
5494;Ockholm;25842
5494;Sönnebüll;25821
5494;Struckum;25821
5494;Vollstedt;25821
5543;Oldenburg-Land;
5543;Göhl;23758
5543;Gremersdorf;23758
5543;Großenbrode;23775
5543;Heringsdorf;23777
5543;Neukirchen;23779
5543;Wangels;23758
5546;Lensahn;
5546;Beschendorf;23738
5546;Damlos;23738
5546;Harmsdorf;23738
5546;Kabelhorst;23738
5546;Lensahn;23738
5546;Manhagen;23738
5546;Riepsdorf;23738
5591;Ostholstein-Mitte;
5591;Altenkrempe;23730
5591;Kasseedorf;23717
5591;Schashagen;23730
5591;Schönwalde am Bungsberg;23744
5591;Sierksdorf;23730
5616;Elmshorn-Land;
5616;Klein Nordende;25336
5616;Klein Offenseth-Sparrieshoop;25365
5616;Kölln-Reisiek;25337
5616;Seester;25370
5616;Raa-Besenbek;25335
5616;Seestermühe;25371
5616;Seeth-Ekholt;25337
5636;Hörnerkirchen;
5636;Bokel;25364
5636;Brande-Hörnerkirchen;25364
5636;Osterhorn;25364
5636;Westerhorn;25364
5660;Rantzau;
5660;Bevern;25355
5660;Bilsen;25485
5660;Bokholt-Hanredder;25335
5660;Bullenkuhlen;25355
5660;Ellerhoop;25373
5660;Groß Offenseth-Aspern;25355
5660;Heede;25355
5660;Hemdingen;25485
5660;Langeln;25485
5660;Lutzhorn;25355
5687;Pinnau;
5687;Borstel-Hohenraden;25494
5687;Ellerbek;25474
5687;Kummerfeld;25495
5687;Prisdorf;25497
5687;Tangstedt;25499
5727;Amt Lütjenburg;
5727;Behrensdorf (Ostsee);24321
5727;Blekendorf;24327
5727;Dannau;24329
5727;Giekau;24321
5727;Helmstorf;24321
5727;Högsdorf;24327
5727;Hohenfelde;24257
5727;Hohwacht (Ostsee);24321
5727;Kirchnüchel;23714
5727;Klamp;24321
5727;Kletkamp;24327
5727;Lütjenburg, Stadt;24321
5727;Panker;24321
5727;Schwartbuck;24257
5727;Tröndel;24321
5739;Großer Plöner See;
5739;Dersau;24326
5739;Dörnick;24326
5739;Grebin;24329
5739;Kalübbe;24326
5739;Lebrade;24306
5739;Nehmten;24326
5739;Rantzau;24321
5739;Rantzau;24329
5739;Rathjensdorf;24306
5739;Wittmoldt;24306
5747;Preetz-Land;
5747;Barmissen;24245
5747;Boksee;24220
5747;Bothkamp;24250
5747;Großbarkau;24245
5747;Honigsee;24211
5747;Kirchbarkau;24245
5747;Klein Barkau;24245
5747;Kühren;24211
5747;Lehmkuhlen;24211
5747;Löptin;24250
5747;Nettelsee;24250
5747;Pohnsdorf;24211
5747;Postfeld;24211
5747;Rastorf;24211
5747;Schellhorn;24211
5747;Wahlstorf;24211
5747;Warnau;24250
5755;Probstei;
5755;Barsbek;24217
5755;Bendfeld;24217
5755;Brodersdorf;24235
5755;Fahren;24253
5755;Fiefbergen;24217
5755;Höhndorf;24217
5755;Köhn;24257
5755;Krokau;24217
5755;Krummbek;24217
5755;Laboe;24235
5755;Lutterbek;24235
5755;Passade;24253
5755;Prasdorf;24253
5755;Probsteierhagen;24253
5755;Schönberg (Holstein);24217
5755;Stakendorf;24217
5755;Stein;24235
5755;Stoltenberg;24256
5755;Wendtorf;24235
5755;Wisch;24217
5775;Selent/ Schlesen;
5775;Dobersdorf;24232
5775;Lammershagen;24238
5775;Martensrade;24238
5775;Mucheln;24238
5775;Schlesen;24256
5775;Selent;24238
5775;Fargau-Pratjau;24256
5782;Schrevenborn;
5782;Heikendorf;24226
5782;Mönkeberg;24226
5782;Schönkirchen;24226
5785;Bokhorst-Wankendorf;
5785;Belau;24601
5785;Großharrie;24625
5785;Rendswühren;24619
5785;Ruhwinkel;24601
5785;Schillsdorf;24637
5785;Stolpe;24601
5785;Tasdorf;24536
5785;Wankendorf;24601
5803;Achterwehr;
5803;Achterwehr;24239
5803;Bredenbek;24796
5803;Felde;24242
5803;Krummwisch;24796
5803;Melsdorf;24109
5803;Ottendorf;24107
5803;Quarnbek;24107
5803;Westensee;24259
5822;Dänischenhagen;
5822;Dänischenhagen;24229
5822;Noer;24214
5822;Schwedeneck;24229
5822;Strande;24229
5824;Dänischer Wohld;
5824;Felm;24161
5824;Felm;24214
5824;Felm;24244
5824;Gettorf;24214
5824;Lindau;24214
5824;Neudorf-Bornstein;24214
5824;Neuwittenbek;24161
5824;Neuwittenbek;24214
5824;Osdorf;24251
5824;Schinkel;24214
5824;Tüttendorf;24214
5830;Flintbek;
5830;Böhnhusen;24220
5830;Flintbek;24220
5830;Schönhorst;24220
5830;Techelsdorf;24220
5833;Fockbek;
5833;Alt Duvenstedt;24782
5833;Alt Duvenstedt;24791
5833;Alt Duvenstedt;24811
5833;Fockbek;24787
5833;Nübbel;24809
5833;Rickert;24782
5833;Rickert;24787
5847;Hohner Harde;
5847;Bargstall;24806
5847;Breiholz;24797
5847;Christiansholm;24799
5847;Elsdorf-Westermühlen;24800
5847;Friedrichsgraben;24799
5847;Friedrichsholm;24799
5847;Hamdorf;24805
5847;Hohn;24806
5847;Königshügel;24799
5847;Lohe-Föhrden;24806
5847;Prinzenmoor;24805
5847;Sophienhamm;24806
5853;Jevenstedt;
5853;Brinjahe;24816
5853;Embühren;24819
5853;Haale;24819
5853;Hamweddel;24816
5853;Hörsten;24797
5853;Jevenstedt;24808
5853;Luhnstedt;24816
5853;Schülp b. Rendsburg;24813
5853;Stafstedt;24816
5853;Westerrönfeld;24784
5859;Molfsee;
5859;Blumenthal;24241
5859;Mielkendorf;24247
5859;Molfsee;24113
5859;Rodenbek;24247
5859;Rumohr;24254
5859;Schierensee;24241
5864;Nortorfer  Land;
5864;Bargstedt;24793
5864;Bokel;24802
5864;Borgdorf-Seedorf;24589
5864;Brammer;24793
5864;Dätgen;24589
5864;Eisendorf;24589
5864;Ellerdorf;24589
5864;Emkendorf;24802
5864;Gnutz;24622
5864;Groß Vollstedt;24802
5864;Krogaspe;24644
5864;Langwedel;24631
5864;Nortorf, Stadt;24589
5864;Oldenhütten;24793
5864;Schülp b. Nortorf;24589
5864;Timmaspe;24644
5864;Warder;24646
5888;Eiderkanal;
5888;Bovenau;24796
5888;Haßmoor;24790
5888;Ostenfeld (Rendsburg);24790
5888;Osterrönfeld;24783
5888;Rade b. Rendsburg;24790
5888;Rade b. Rendsburg;24794
5888;Schacht-Audorf;24783
5888;Schacht-Audorf;24790
5888;Schacht-Audorf;24794
5888;Schülldorf;24790
5889;Bordesholm;
5889;Bissee;24582
5889;Bordesholm;24582
5889;Brügge;24582
5889;Grevenkrug;24241
5889;Groß Buchwald;24582
5889;Hoffeld;24582
5889;Loop;24644
5889;Mühbrook;24582
5889;Negenharrie;24625
5889;Reesdorf;24241
5889;Schmalstede;24241
5889;Schönbek;24582
5889;Sören;24241
5889;Wattenbek;24582
5890;Hüttener Berge;
5890;Ascheffel;24358
5890;Borgstedt;24794
5890;Brekendorf;24811
5890;Bünsdorf;24794
5890;Damendorf;24361
5890;Groß Wittensee;24361
5890;Haby;24361
5890;Holtsee;24363
5890;Holzbunge;24361
5890;Hütten;24358
5890;Klein Wittensee;24361
5890;Neu Duvenstedt;24791
5890;Neu Duvenstedt;24794
5890;Osterby;24367
5890;Owschlag;24811
5890;Owschlag;24848
5890;Sehestedt;24814
5890;Ahlefeld-Bistensee;24358
5893;Schlei-Ostsee;
5893;Altenhof;24340
5893;Barkelsby;24360
5893;Brodersby;24398
5893;Damp;24351
5893;Dörphof;24398
5893;Fleckeby;24357
5893;Gammelby;24340
5893;Güby;24357
5893;Holzdorf;24364
5893;Hummelfeld;24357
5893;Karby;24398
5893;Kosel;24354
5893;Loose;24366
5893;Goosefeld;24340
5893;Rieseby;24354
5893;Thumby;24351
5893;Waabs;24369
5893;Windeby;24340
5893;Winnemark;24398
5895;Mittelholstein;
5895;Arpsdorf;24634
5895;Aukrug;24613
5895;Beldorf;25557
5895;Beldorf;25567
5895;Bendorf;25557
5895;Beringstedt;25575
5895;Bornholt;25557
5895;Bornholt;25725
5895;Ehndorf;24647
5895;Gokels;25557
5895;Grauel;24594
5895;Hanerau-Hademarschen;25557
5895;Heinkenborstel;24594
5895;Hohenwestedt;24594
5895;Jahrsdorf;24594
5895;Lütjenwestedt;25585
5895;Meezen;24594
5895;Mörel;24594
5895;Nienborstel;24819
5895;Nindorf;24594
5895;Oldenbüttel;25557
5895;Osterstedt;25590
5895;Padenstedt;24634
5895;Rade b. Hohenwestedt;24594
5895;Remmels;24594
5895;Seefeld;25557
5895;Steenfeld;25557
5895;Tackesdorf;24797
5895;Tackesdorf;25585
5895;Tappendorf;24594
5895;Thaden;25557
5895;Todenbüttel;24819
5895;Wapelfeld;24594
5912;Eggebek;
5912;Eggebek;24852
5912;Janneby;24992
5912;Jerrishoe;24963
5912;Jörl;24992
5912;Langstedt;24852
5912;Sollerup;24852
5912;Süderhackstedt;24852
5912;Süderhackstedt;24992
5912;Wanderup;24997
5915;Haddeby;
5915;Borgwedel;24857
5915;Busdorf;24866
5915;Dannewerk;24867
5915;Fahrdorf;24857
5915;Geltorf;24884
5915;Jagel;24848
5915;Jagel;24878
5915;Lottorf;24878
5915;Selk;24884
5919;Hürup;
5919;Tastrup;24943
5919;Ausacker;24975
5919;Großsolt;24991
5919;Hürup;24975
5919;Husby;24975
5919;Maasbüll;24975
5919;Freienwill;24991
5920;Kappeln-Land;
5920;Arnis, Stadt;24399
5920;Grödersby;24376
5920;Grödersby;24399
5920;Oersberg;24407
5920;Rabenkirchen-Faulück;24407
5937;Langballig;
5937;Dollerup;24989
5937;Grundhof;24977
5937;Langballig;24977
5937;Munkbrarup;24960
5937;Ringsberg;24977
5937;Wees;24999
5937;Westerholz;24977
5940;Oeversee;
5940;Sieverstedt;24885
5940;Tarp;24963
5940;Oeversee;24988
5949;Amt Mittelangeln;
5949;Schnarup-Thumby;24891
5949;Sörup;24966
5949;Mittelangeln;24986
5952;Schafflund;
5952;Böxlund;24994
5952;Großenwiehe;24969
5952;Hörup;24980
5952;Holt;24994
5952;Jardelund;24994
5952;Medelby;24994
5952;Meyn;24980
5952;Nordhackstedt;24980
5952;Osterby;24994
5952;Schafflund;24980
5952;Wallsbüll;24980
5952;Weesby;24994
5952;Lindewitt;24969
5974;Süderbrarup;
5974;Böel;24401
5974;Böel;24405
5974;Böel;24891
5974;Brebel;24392
5974;Dollrottfeld;24392
5974;Loit;24888
5974;Mohrkirch;24392
5974;Mohrkirch;24405
5974;Mohrkirch;24891
5974;Norderbrarup;24392
5974;Nottfeld;24392
5974;Rügge;24405
5974;Saustrup;24392
5974;Scheggerott;24392
5974;Steinfeld;24888
5974;Süderbrarup;24392
5974;Ulsnis;24897
5974;Wagersrott;24392
5974;Boren;24392
5987;Südangeln;
5987;Böklund;24860
5987;Brodersby;24864
5987;Goltoft;24864
5987;Havetoft;24873
5987;Idstedt;24879
5987;Klappholz;24860
5987;Neuberend;24879
5987;Schaalby;24882
5987;Stolk;24890
5987;Struxdorf;24891
5987;Süderfahrenstedt;24890
5987;Taarstedt;24893
5987;Tolk;24894
5987;Uelsby;24860
5987;Twedt;24894
5987;Nübel;24881
5990;Geltinger Bucht;
5990;Ahneby;24996
5990;Esgrus;24402
5990;Gelting;24395
5990;Hasselberg;24376
5990;Kronsgaard;24395
5990;Maasholm;24404
5990;Nieby;24395
5990;Niesgrau;24395
5990;Pommerby;24395
5990;Rabel;24376
5990;Rabenholz;24395
5990;Stangheck;24395
5990;Steinberg;24972
5990;Sterup;24996
5990;Stoltebüll;24409
5990;Steinbergkirche;24972
5993;Arensharde;
5993;Bollingstedt;24855
5993;Ellingstedt;24870
5993;Hollingstedt;24876
5993;Hüsby;24850
5993;Jübek;24855
5993;Lürschau;24850
5993;Schuby;24837
5993;Schuby;24850
5993;Silberstedt;24887
5993;Treia;24896
5996;Kropp-Stapelholm;
5996;Alt Bennebek;24848
5996;Bergenhusen;24861
5996;Börm;24863
5996;Dörpstedt;24869
5996;Erfde;24803
5996;Groß Rheide;24848
5996;Klein Bennebek;24848
5996;Klein Bennebek;24863
5996;Klein Rheide;24848
5996;Kropp;24848
5996;Meggerdorf;24799
5996;Meggerdorf;24861
5996;Norderstapel;25868
5996;Süderstapel;25879
5996;Tetenhusen;24817
5996;Tielen;24803
5996;Wohlde;24899
